[phyinit_main] Start of main()
[phyinit_main] skip_train = 0
[phyinit_main] Start of dwc_ddrphy_phyinit_setDefault()
[phyinit_main] End of dwc_ddrphy_phyinit_setDefault()
dwc_ddrphy_phyinit_enterMbInfo_LPDDR4_1D Start of dwc_ddrphy_phyinit_enterMbInfo_LPDDR4_1D()
dwc_ddrphy_phyinit_enterMbInfo_LPDDR4_1D End of dwc_ddrphy_phyinit_enterMbInfo_LPDDR4_1D()
[phyinit_sequence] Start of dwc_ddrphy_phyinit_sequence()
CUSTOMER_API_COMMENT: [phyinit_print_dat] // ####################################################
CUSTOMER_API_COMMENT: [phyinit_print_dat] // 
CUSTOMER_API_COMMENT: [phyinit_print_dat] // Printing values in user input structure
CUSTOMER_API_COMMENT: [phyinit_print_dat] // 
CUSTOMER_API_COMMENT: [phyinit_print_dat] // ####################################################
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5073e,16'h1643);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5073f,16'h71c5);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50740,16'h639b);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50741,16'h633b);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50742,16'h8b80);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50743,16'h7c44);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50744,16'hab80);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50745,16'heed);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50746,16'h9092);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50747,16'hf1ef);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50748,16'hc4c4);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50749,16'h78e0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5074a,16'hc0f1);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5074b,16'hc1a4);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5074c,16'h700c);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5074d,16'hc1e);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5074e,16'hffef);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5074f,16'hd9ff);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50750,16'h700c);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50751,16'hc043);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50752,16'hc042);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50753,16'hc041);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50754,16'hc040);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50755,16'hd8ff);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50756,16'hd988);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50757,16'h754c);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50758,16'hce6);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50759,16'hffef);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5075a,16'hdb40);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5075b,16'h700c);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5075c,16'hca6);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5075d,16'hffef);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5075e,16'h712c);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5075f,16'hc0a4);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50760,16'hc0d1);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50761,16'h7ee0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50762,16'h42eb);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50763,16'h813);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50764,16'h52);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50765,16'he03f);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50766,16'hf806);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50767,16'h781d);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50768,16'h4759);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50769,16'h7fe0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5076a,16'h781d);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5076b,16'h7813);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5076c,16'hf803);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5076d,16'h781d);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5076e,16'h781d);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5076f,16'h4759);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50770,16'h7fe0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50771,16'h7813);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50772,16'h781d);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50773,16'h781d);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50774,16'h781d);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50775,16'h781d);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50776,16'h7ee0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50777,16'h78e0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50778,16'h42c3);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50779,16'h8000);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5077a,16'h714);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5077b,16'h8a01);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5077c,16'h205f);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5077d,16'h641);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5077e,16'h8a00);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5077f,16'h205f);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50780,16'hc80);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50781,16'h6038);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50782,16'h6058);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50783,16'h8817);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50784,16'h781d);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50785,16'h781d);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50786,16'h781d);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50787,16'h781d);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50788,16'h781d);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50789,16'h781d);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5078a,16'h7fe0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5078b,16'hb8c0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5078c,16'h917);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5078d,16'h3f0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5078e,16'h228a);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5078f,16'hfc7);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50790,16'h714c);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50791,16'hb9c4);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50792,16'he905);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50793,16'hb961);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50794,16'h9ff);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50795,16'h8031);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50796,16'h7a5b);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50797,16'h201a);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50798,16'hf80);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50799,16'h0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5079a,16'h2000);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5079b,16'h224f);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5079c,16'h241);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5079d,16'h2005);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5079e,16'hf80);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5079f,16'h9002);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507a0,16'h16a);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507a1,16'h1800);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507a2,16'h5);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507a3,16'hb040);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507a4,16'hb020);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507a5,16'hb040);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507a6,16'h7fe0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507a7,16'h1800);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507a8,16'h5);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507a9,16'h78e0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507aa,16'hc0f1);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507ab,16'h4200);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507ac,16'hba6);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507ad,16'h60);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507ae,16'h4020);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507af,16'h795b);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507b0,16'h2144);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507b1,16'h181);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507b2,16'hb9c4);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507b3,16'he906);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507b4,16'hb961);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507b5,16'h901);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507b6,16'h31);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507b7,16'h781d);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507b8,16'hc0d1);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507b9,16'h7fe0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507ba,16'hb8c1);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507bb,16'h78e0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507bc,16'hc0f1);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507bd,16'hc1a4);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507be,16'h700c);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507bf,16'hb3a);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507c0,16'hffef);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507c1,16'hd9ff);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507c2,16'h700c);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507c3,16'hc043);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507c4,16'hc042);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507c5,16'hc041);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507c6,16'hc040);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507c7,16'hd8ff);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507c8,16'hd990);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507c9,16'h754c);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507ca,16'hc02);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507cb,16'hffef);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507cc,16'hdb40);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507cd,16'h700c);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507ce,16'hbc2);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507cf,16'hffef);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507d0,16'h712c);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507d1,16'hc0a4);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507d2,16'hc0d1);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507d3,16'h7ee0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507d4,16'hc3e1);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507d5,16'hc2e1);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507d6,16'hc1e1);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507d7,16'hc0e1);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507d8,16'hc0f1);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507d9,16'hc1a1);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507da,16'h4220);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507db,16'hc184);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507dc,16'hc140);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507dd,16'h1600);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507de,16'h7081);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507df,16'h8000);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507e0,16'h12);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507e1,16'h80f);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507e2,16'h64);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507e3,16'h4040);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507e4,16'h90e);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507e5,16'h2a0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507e6,16'hc100);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507e7,16'h7487);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507e8,16'hc0d1);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507e9,16'h7fe0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507ea,16'hc0a4);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507eb,16'h78e0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507ec,16'h791d);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507ed,16'h793d);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507ee,16'h793d);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507ef,16'h793d);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507f0,16'h793d);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507f1,16'h793d);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507f2,16'h215f);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507f3,16'h802);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507f4,16'h219a);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507f5,16'h1);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507f6,16'h7822);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507f7,16'h6058);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507f8,16'h7fe0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507f9,16'h780e);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507fa,16'hc0e6);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507fb,16'h215f);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507fc,16'h483);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507fd,16'h44cb);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507fe,16'h8000);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h507ff,16'h648);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50800,16'h70cd);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50801,16'h647a);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50802,16'h8aa2);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50803,16'h8a43);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50804,16'h7d04);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50805,16'hf003);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50806,16'h71c5);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50807,16'he1d);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50808,16'h10a3);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50809,16'h2314);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5080a,16'h381);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5080b,16'h6199);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5080c,16'h89e4);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5080d,16'h7f0b);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5080e,16'hf3f8);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5080f,16'h89e5);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50810,16'h79af);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50811,16'h210f);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50812,16'h3cd);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50813,16'hf1f4);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50814,16'h78af);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50815,16'hc4c6);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50816,16'hc2e6);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50817,16'h1cfc);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50818,16'hb6c8);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50819,16'hc1a1);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5081a,16'h45cb);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5081b,16'h8000);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5081c,16'h714);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5081d,16'h2540);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5081e,16'h150f);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5081f,16'h85e);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50820,16'ha0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50821,16'h40e1);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50822,16'h706d);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50823,16'h70cd);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50824,16'hf002);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50825,16'h71c5);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50826,16'he1b);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50827,16'h10b2);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50828,16'h708d);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50829,16'hf00e);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5082a,16'h245a);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5082b,16'h1641);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5082c,16'h265a);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5082d,16'h1c80);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5082e,16'h6038);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5082f,16'hb9e);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50830,16'h220);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50831,16'h60f8);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50832,16'h7185);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50833,16'hcf1);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50834,16'h9092);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50835,16'hf1f1);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50836,16'ha5e4);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50837,16'h1d00);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50838,16'h12c4);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50839,16'hdee);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5083a,16'h60);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5083b,16'h1d0e);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5083c,16'h12c2);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5083d,16'hdf2);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5083e,16'h60);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5083f,16'h4508);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50840,16'h4100);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50841,16'hd0a);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50842,16'h220);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50843,16'h40a1);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50844,16'h266f);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50845,16'h10c3);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50846,16'h8e00);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50847,16'h45cb);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50848,16'h1e);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50849,16'h8480);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5084a,16'h41c3);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5084b,16'h5f5);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5084c,16'he100);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5084d,16'h2044);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5084e,16'h809b);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5084f,16'h40a1);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50850,16'h20ca);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50851,16'h41);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50852,16'hb7a);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50853,16'h120);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50854,16'h702c);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50855,16'h7077);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50856,16'h41c3);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50857,16'h3b9a);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50858,16'hca00);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50859,16'h40a1);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5085a,16'h20ca);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5085b,16'h41);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5085c,16'h1e00);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5085d,16'h70c5);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5085e,16'h9004);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h5085f,16'hc0);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50860,16'hb5e);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50861,16'h120);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50862,16'h702c);
CUSTOMER_API_COMMENT: dwc_ddrphy_apb_wr(32'h50863,16'hdd2);
